date,isOpen
2019/4/4,1
2019/4/5,0
2019/4/6,0
2019/4/7,0
2019/4/8,1
2019/4/9,1
2019/4/10,1
2019/4/11,1
2019/4/12,1
2019/4/13,0
2019/4/14,0
2019/4/15,1
2019/4/16,1
2019/4/17,1
2019/4/18,1
2019/4/19,1
2019/4/20,0
2019/4/21,0
2019/4/22,1
2019/4/23,1
2019/4/24,1
2019/4/25,1
2019/4/26,1
2019/4/27,0
2019/4/28,0
2019/4/29,1
2019/4/30,1
2019/5/1,0
2019/5/2,0
2019/5/3,0
2019/5/4,0
2019/5/5,0
2019/5/6,1
2019/5/7,1
2019/5/8,1
2019/5/9,1
2019/5/10,1
2019/5/11,0
2019/5/12,0
2019/5/13,1
2019/5/14,1
2019/5/15,1
2019/5/16,1
2019/5/17,1
2019/5/18,0
2019/5/19,0
2019/5/20,1
2019/5/21,1
2019/5/22,1
2019/5/23,1
2019/5/24,1
2019/5/25,0
2019/5/26,0
2019/5/27,1
2019/5/28,1
2019/5/29,1
2019/5/30,1
2019/5/31,1
2019/6/1,0
2019/6/2,0
2019/6/3,1
2019/6/4,1
2019/6/5,1
2019/6/6,1
2019/6/7,0
2019/6/8,0
2019/6/9,0
2019/6/10,1
2019/6/11,1
2019/6/12,1
2019/6/13,1
2019/6/14,1
2019/6/15,0
2019/6/16,0
2019/6/17,1
2019/6/18,1
2019/6/19,1
2019/6/20,1
2019/6/21,1
2019/6/22,0
2019/6/23,0
2019/6/24,1
2019/6/25,1
2019/6/26,1
2019/6/27,1
2019/6/28,1
2019/6/29,0
2019/6/30,0
2019/7/1,1
2019/7/2,1
2019/7/3,1
2019/7/4,1
2019/7/5,1
2019/7/6,0
2019/7/7,0
2019/7/8,1
2019/7/9,1
2019/7/10,1
2019/7/11,1
2019/7/12,1
2019/7/13,0
2019/7/14,0
2019/7/15,1
2019/7/16,1
2019/7/17,1
2019/7/18,1
2019/7/19,1
2019/7/20,0
2019/7/21,0
2019/7/22,1
2019/7/23,1
2019/7/24,1
2019/7/25,1
2019/7/26,1
2019/7/27,0
2019/7/28,0
2019/7/29,1
2019/7/30,1
2019/7/31,1
2019/8/1,1
2019/8/2,1
2019/8/3,0
2019/8/4,0
2019/8/5,1
2019/8/6,1
2019/8/7,1
2019/8/8,1
2019/8/9,1
2019/8/10,0
2019/8/11,0
2019/8/12,1
2019/8/13,1
2019/8/14,1
2019/8/15,1
2019/8/16,1
2019/8/17,0
2019/8/18,0
2019/8/19,1
2019/8/20,1
2019/8/21,1
2019/8/22,1
2019/8/23,1
2019/8/24,0
2019/8/25,0
2019/8/26,1
2019/8/27,1
2019/8/28,1
2019/8/29,1
2019/8/30,1
2019/8/31,0
2019/9/1,0
2019/9/2,1
2019/9/3,1
2019/9/4,1
2019/9/5,1
2019/9/6,1
2019/9/7,0
2019/9/8,0
2019/9/9,1
2019/9/10,1
2019/9/11,1
2019/9/12,1
2019/9/13,0
2019/9/14,0
2019/9/15,0
2019/9/16,1
2019/9/17,1
2019/9/18,1
2019/9/19,1
2019/9/20,1
2019/9/21,0
2019/9/22,0
2019/9/23,1
2019/9/24,1
2019/9/25,1
2019/9/26,1
2019/9/27,1
2019/9/28,0
2019/9/29,0
2019/9/30,1
2019/10/1,0
2019/10/2,0
2019/10/3,0
2019/10/4,0
2019/10/5,0
2019/10/6,0
2019/10/7,0
2019/10/8,1
2019/10/9,1
2019/10/10,1
2019/10/11,1
2019/10/12,0
2019/10/13,0
2019/10/14,1
2019/10/15,1
2019/10/16,1
2019/10/17,1
2019/10/18,1
2019/10/19,0
2019/10/20,0
2019/10/21,1
2019/10/22,1
2019/10/23,1
2019/10/24,1
2019/10/25,1
2019/10/26,0
2019/10/27,0
2019/10/28,1
2019/10/29,1
2019/10/30,1
2019/10/31,1
2019/11/1,1
2019/11/2,0
2019/11/3,0
2019/11/4,1
2019/11/5,1
2019/11/6,1
2019/11/7,1
2019/11/8,1
2019/11/9,0
2019/11/10,0
2019/11/11,1
2019/11/12,1
2019/11/13,1
2019/11/14,1
2019/11/15,1
2019/11/16,0
2019/11/17,0
2019/11/18,1
2019/11/19,1
2019/11/20,1
2019/11/21,1
2019/11/22,1
2019/11/23,0
2019/11/24,0
2019/11/25,1
2019/11/26,1
2019/11/27,1
2019/11/28,1
2019/11/29,1
2019/11/30,0
2019/12/1,0
2019/12/2,1
2019/12/3,1
2019/12/4,1
2019/12/5,1
2019/12/6,1
2019/12/7,0
2019/12/8,0
2019/12/9,1
2019/12/10,1
2019/12/11,1
2019/12/12,1
2019/12/13,1
2019/12/14,0
2019/12/15,0
2019/12/16,1
2019/12/17,1
2019/12/18,1
2019/12/19,1
2019/12/20,1
2019/12/21,0
2019/12/22,0
2019/12/23,1
2019/12/24,1
2019/12/25,1
2019/12/26,1
2019/12/27,1
2019/12/28,0
2019/12/29,0
2019/12/30,1
2019/12/31,1
2020/1/1,0
2020/1/2,1
2020/1/3,1
2020/1/4,0
2020/1/5,0
2020/1/6,1
2020/1/7,1
2020/1/8,1
2020/1/9,1
2020/1/10,1
2020/1/11,0
2020/1/12,0
2020/1/13,1
2020/1/14,1
2020/1/15,1
2020/1/16,1
2020/1/17,1
2020/1/18,0
2020/1/19,0
2020/1/20,1
2020/1/21,1
2020/1/22,1
2020/1/23,1
2020/1/24,0
2020/1/25,0
2020/1/26,0
2020/1/27,0
2020/1/28,0
2020/1/29,0
2020/1/30,0
2020/1/31,0
2020/2/1,0
2020/2/2,0
2020/2/3,1
2020/2/4,1
2020/2/5,1
2020/2/6,1
2020/2/7,1
2020/2/8,0
2020/2/9,0
2020/2/10,1
2020/2/11,1
2020/2/12,1
2020/2/13,1
2020/2/14,1
2020/2/15,0
2020/2/16,0
2020/2/17,1
2020/2/18,1
2020/2/19,1
2020/2/20,1
2020/2/21,1
2020/2/22,0
2020/2/23,0
2020/2/24,1
2020/2/25,1
2020/2/26,1
2020/2/27,1
2020/2/28,1
2020/2/29,0
2020/3/1,0
2020/3/2,1
2020/3/3,1
2020/3/4,1
2020/3/5,1
2020/3/6,1
2020/3/7,0
2020/3/8,0
2020/3/9,1
2020/3/10,1
2020/3/11,1
2020/3/12,1
2020/3/13,1
2020/3/14,0
2020/3/15,0
2020/3/16,1
2020/3/17,1
2020/3/18,1
2020/3/19,1
2020/3/20,1
2020/3/21,0
2020/3/22,0
2020/3/23,1
2020/3/24,1
2020/3/25,1
2020/3/26,1
2020/3/27,1
2020/3/28,0
2020/3/29,0
2020/3/30,1
2020/3/31,1
2020/4/1,1
2020/4/2,1
2020/4/3,1
2020/4/4,0
2020/4/5,0
2020/4/6,0
2020/4/7,1
2020/4/8,1
2020/4/9,1
2020/4/10,1
2020/4/11,0
2020/4/12,0
2020/4/13,1
2020/4/14,1
2020/4/15,1
2020/4/16,1
2020/4/17,1
2020/4/18,0
2020/4/19,0
2020/4/20,1
2020/4/21,1
2020/4/22,1
2020/4/23,1
2020/4/24,1
2020/4/25,0
2020/4/26,0
2020/4/27,1
2020/4/28,1
2020/4/29,1
2020/4/30,1
2020/5/1,0
2020/5/2,0
2020/5/3,0
2020/5/4,0
2020/5/5,0
2020/5/6,1
2020/5/7,1
2020/5/8,1
2020/5/9,0
2020/5/10,0
2020/5/11,1
2020/5/12,1
2020/5/13,1
2020/5/14,1
2020/5/15,1
2020/5/16,0
2020/5/17,0
2020/5/18,1
2020/5/19,1
2020/5/20,1
2020/5/21,1
2020/5/22,1
2020/5/23,0
2020/5/24,0
2020/5/25,1
2020/5/26,1
2020/5/27,1
2020/5/28,1
2020/5/29,1
2020/5/30,0
2020/5/31,0
2020/6/1,1
2020/6/2,1
2020/6/3,1
2020/6/4,1
2020/6/5,1
2020/6/6,0
2020/6/7,0
2020/6/8,1
2020/6/9,1
2020/6/10,1
2020/6/11,1
2020/6/12,1
2020/6/13,0
2020/6/14,0
2020/6/15,1
2020/6/16,1
2020/6/17,1
2020/6/18,1
2020/6/19,1
2020/6/20,0
2020/6/21,0
2020/6/22,1
2020/6/23,1
2020/6/24,1
2020/6/25,0
2020/6/26,0
2020/6/27,0
2020/6/28,0
2020/6/29,1
2020/6/30,1
2020/7/1,1
2020/7/2,1
2020/7/3,1
2020/7/4,0
2020/7/5,0
2020/7/6,1
2020/7/7,1
2020/7/8,1
2020/7/9,1
2020/7/10,1
2020/7/11,0
2020/7/12,0
2020/7/13,1
2020/7/14,1
2020/7/15,1
2020/7/16,1
2020/7/17,1
2020/7/18,0
2020/7/19,0
2020/7/20,1
2020/7/21,1
2020/7/22,1
2020/7/23,1
2020/7/24,1
2020/7/25,0
2020/7/26,0
2020/7/27,1
2020/7/28,1
2020/7/29,1
2020/7/30,1
2020/7/31,1
2020/8/1,0
2020/8/2,0
2020/8/3,1
2020/8/4,1
2020/8/5,1
2020/8/6,1
2020/8/7,1
2020/8/8,0
2020/8/9,0
2020/8/10,1
2020/8/11,1
2020/8/12,1
2020/8/13,1
2020/8/14,1
2020/8/15,0
2020/8/16,0
2020/8/17,1
2020/8/18,1
2020/8/19,1
2020/8/20,1
2020/8/21,1
2020/8/22,0
2020/8/23,0
2020/8/24,1
2020/8/25,1
2020/8/26,1
2020/8/27,1
2020/8/28,1
2020/8/29,0
2020/8/30,0
2020/8/31,1
2020/9/1,1
2020/9/2,1
2020/9/3,1
2020/9/4,1
2020/9/5,0
2020/9/6,0
2020/9/7,1
2020/9/8,1
2020/9/9,1
2020/9/10,1
2020/9/11,1
2020/9/12,0
2020/9/13,0
2020/9/14,1
2020/9/15,1
2020/9/16,1
2020/9/17,1
2020/9/18,1
2020/9/19,0
2020/9/20,0
2020/9/21,1
2020/9/22,1
2020/9/23,1
2020/9/24,1
2020/9/25,1
2020/9/26,0
2020/9/27,0
2020/9/28,1
2020/9/29,1
2020/9/30,1
2020/10/1,0
2020/10/2,0
2020/10/3,0
2020/10/4,0
2020/10/5,0
2020/10/6,0
2020/10/7,0
2020/10/8,0
2020/10/9,1
2020/10/10,0
2020/10/11,0
2020/10/12,1
2020/10/13,1
2020/10/14,1
2020/10/15,1
2020/10/16,1
2020/10/17,0
2020/10/18,0
2020/10/19,1
2020/10/20,1
2020/10/21,1
2020/10/22,1
2020/10/23,1
2020/10/24,0
2020/10/25,0
2020/10/26,1
2020/10/27,1
2020/10/28,1
2020/10/29,1
2020/10/30,1
2020/10/31,0
2020/11/1,0
2020/11/2,1
2020/11/3,1
2020/11/4,1
2020/11/5,1
2020/11/6,1
2020/11/7,0
2020/11/8,0
2020/11/9,1
2020/11/10,1
2020/11/11,1
2020/11/12,1
2020/11/13,1
2020/11/14,0
2020/11/15,0
2020/11/16,1
2020/11/17,1
2020/11/18,1
2020/11/19,1
2020/11/20,1
2020/11/21,0
2020/11/22,0
2020/11/23,1
2020/11/24,1
2020/11/25,1
2020/11/26,1
2020/11/27,1
2020/11/28,0
2020/11/29,0
2020/11/30,1
2020/12/1,1
2020/12/2,1
2020/12/3,1
2020/12/4,1
2020/12/5,0
2020/12/6,0
2020/12/7,1
2020/12/8,1
2020/12/9,1
2020/12/10,1
2020/12/11,1
2020/12/12,0
2020/12/13,0
2020/12/14,1
2020/12/15,1
2020/12/16,1
2020/12/17,1
2020/12/18,1
2020/12/19,0
2020/12/20,0
2020/12/21,1
2020/12/22,1
2020/12/23,1
2020/12/24,1
2020/12/25,1
2020/12/26,0
2020/12/27,0
2020/12/28,1
2020/12/29,1
2020/12/30,1
2020/12/31,1
2021/1/1,0
2021/1/2,0
2021/1/3,0
2021/1/4,1
2021/1/5,1
2021/1/6,1
2021/1/7,1
2021/1/8,1
2021/1/9,0
2021/1/10,0
2021/1/11,1
2021/1/12,1
2021/1/13,1
2021/1/14,1
2021/1/15,1
2021/1/16,0
2021/1/17,0
2021/1/18,1
2021/1/19,1
2021/1/20,1
2021/1/21,1
2021/1/22,1
2021/1/23,0
2021/1/24,0
2021/1/25,1
2021/1/26,1
2021/1/27,1
2021/1/28,1
2021/1/29,1
2021/1/30,0
2021/1/31,0
2021/2/1,1
2021/2/2,1
2021/2/3,1
2021/2/4,1
2021/2/5,1
2021/2/6,0
2021/2/7,0
2021/2/8,1
2021/2/9,1
2021/2/10,1
2021/2/11,0
2021/2/12,0
2021/2/13,0
2021/2/14,0
2021/2/15,0
2021/2/16,0
2021/2/17,0
2021/2/18,1
2021/2/19,1
2021/2/20,0
2021/2/21,0
2021/2/22,1
2021/2/23,1
2021/2/24,1
2021/2/25,1
2021/2/26,1
2021/2/27,0
2021/2/28,0
2021/3/1,1
2021/3/2,1
2021/3/3,1
2021/3/4,1
2021/3/5,1
2021/3/6,0
2021/3/7,0
2021/3/8,1
2021/3/9,1
2021/3/10,1
2021/3/11,1
2021/3/12,1
2021/3/13,0
2021/3/14,0
2021/3/15,1
2021/3/16,1
2021/3/17,1
2021/3/18,1
2021/3/19,1
2021/3/20,0
2021/3/21,0
2021/3/22,1
2021/3/23,1
2021/3/24,1
2021/3/25,1
2021/3/26,1
2021/3/27,0
2021/3/28,0
2021/3/29,1
2021/3/30,1
2021/3/31,1
2021/4/1,1
2021/4/2,1
2021/4/3,0
2021/4/4,0
2021/4/5,0
2021/4/6,1
2021/4/7,1
2021/4/8,1
2021/4/9,1
2021/4/10,0
2021/4/11,0
2021/4/12,1
2021/4/13,1
2021/4/14,1
2021/4/15,1
2021/4/16,1
2021/4/17,0
2021/4/18,0
2021/4/19,1
2021/4/20,1
2021/4/21,1
2021/4/22,1
2021/4/23,1
2021/4/24,0
2021/4/25,0
2021/4/26,1
2021/4/27,1
2021/4/28,1
2021/4/29,1
2021/4/30,1
2021/5/1,0
2021/5/2,0
2021/5/3,0
2021/5/4,1
2021/5/5,1
2021/5/6,1
2021/5/7,1
2021/5/8,0
2021/5/9,0
2021/5/10,1
2021/5/11,1
2021/5/12,1
2021/5/13,1
2021/5/14,1
2021/5/15,0
2021/5/16,0
2021/5/17,1
2021/5/18,1
2021/5/19,1
2021/5/20,1
2021/5/21,1
2021/5/22,0
2021/5/23,0
2021/5/24,1
2021/5/25,1
2021/5/26,1
2021/5/27,1
2021/5/28,1
2021/5/29,0
2021/5/30,0
2021/5/31,1
2021/6/1,1
2021/6/2,1
2021/6/3,1
2021/6/4,1
2021/6/5,0
2021/6/6,0
2021/6/7,1
2021/6/8,1
2021/6/9,1
2021/6/10,1
2021/6/11,1
2021/6/12,0
2021/6/13,0
2021/6/14,0
2021/6/15,1
2021/6/16,1
2021/6/17,1
2021/6/18,1
2021/6/19,0
2021/6/20,0
2021/6/21,1
2021/6/22,1
2021/6/23,1
2021/6/24,1
2021/6/25,1
2021/6/26,0
2021/6/27,0
2021/6/28,1
2021/6/29,1
2021/6/30,1
2021/7/1,1
2021/7/2,1
2021/7/3,0
2021/7/4,0
2021/7/5,1
2021/7/6,1
2021/7/7,1
2021/7/8,1
2021/7/9,1
2021/7/10,0
2021/7/11,0
2021/7/12,1
2021/7/13,1
2021/7/14,1
2021/7/15,1
2021/7/16,1
2021/7/17,0
2021/7/18,0
2021/7/19,1
2021/7/20,1
2021/7/21,1
2021/7/22,1
2021/7/23,1
2021/7/24,0
2021/7/25,0
2021/7/26,1
2021/7/27,1
2021/7/28,1
2021/7/29,1
2021/7/30,1
2021/7/31,0
2021/8/1,0
2021/8/2,1
2021/8/3,1
2021/8/4,1
2021/8/5,1
2021/8/6,1
2021/8/7,0
2021/8/8,0
2021/8/9,1
2021/8/10,1
2021/8/11,1
2021/8/12,1
2021/8/13,1
2021/8/14,0
2021/8/15,0
2021/8/16,1
2021/8/17,1
2021/8/18,1
2021/8/19,1
2021/8/20,1
2021/8/21,0
2021/8/22,0
2021/8/23,1
2021/8/24,1
2021/8/25,1
2021/8/26,1
2021/8/27,1
2021/8/28,0
2021/8/29,0
2021/8/30,1
2021/8/31,1
2021/9/1,1
2021/9/2,1
2021/9/3,1
2021/9/4,0
2021/9/5,0
2021/9/6,1
2021/9/7,1
2021/9/8,1
2021/9/9,1
2021/9/10,1
2021/9/11,0
2021/9/12,0
2021/9/13,1
2021/9/14,1
2021/9/15,1
2021/9/16,1
2021/9/17,1
2021/9/18,0
2021/9/19,0
2021/9/20,0
2021/9/21,0
2021/9/22,1
2021/9/23,1
2021/9/24,1
2021/9/25,0
2021/9/26,0
2021/9/27,1
2021/9/28,1
2021/9/29,1
2021/9/30,1
2021/10/1,0
2021/10/2,0
2021/10/3,0
2021/10/4,0
2021/10/5,0
2021/10/6,0
2021/10/7,0
2021/10/8,1
2021/10/9,0
2021/10/10,0
2021/10/11,1
2021/10/12,1
2021/10/13,1
2021/10/14,1
2021/10/15,1
2021/10/16,0
2021/10/17,0
2021/10/18,1
2021/10/19,1
2021/10/20,1
2021/10/21,1
2021/10/22,1
2021/10/23,0
2021/10/24,0
2021/10/25,1
2021/10/26,1
2021/10/27,1
2021/10/28,1
2021/10/29,1
2021/10/30,0
2021/10/31,0
2021/11/1,1
2021/11/2,1
2021/11/3,1
2021/11/4,1
2021/11/5,1
2021/11/6,0
2021/11/7,0
2021/11/8,1
2021/11/9,1
2021/11/10,1
2021/11/11,1
2021/11/12,1
2021/11/13,0
2021/11/14,0
2021/11/15,1
2021/11/16,1
2021/11/17,1
2021/11/18,1
2021/11/19,1
2021/11/20,0
2021/11/21,0
2021/11/22,1
2021/11/23,1
2021/11/24,1
2021/11/25,1
2021/11/26,1
2021/11/27,0
2021/11/28,0
2021/11/29,1
2021/11/30,1
2021/12/1,1
2021/12/2,1
2021/12/3,1
2021/12/4,0
2021/12/5,0
2021/12/6,1
2021/12/7,1
2021/12/8,1
2021/12/9,1
2021/12/10,1
2021/12/11,0
2021/12/12,0
2021/12/13,1
2021/12/14,1
2021/12/15,1
2021/12/16,1
2021/12/17,1
2021/12/18,0
2021/12/19,0
2021/12/20,1
2021/12/21,1
2021/12/22,1
2021/12/23,1
2021/12/24,1
2021/12/25,0
2021/12/26,0
2021/12/27,1
2021/12/28,1
2021/12/29,1
2021/12/30,1
2021/12/31,1
2022/1/1,0
2022/1/2,0
2022/1/3,0
2022/1/4,1
2022/1/5,1
2022/1/6,1
2022/1/7,1
2022/1/8,0
2022/1/9,0
2022/1/10,1
2022/1/11,1
2022/1/12,1
2022/1/13,1
2022/1/14,1
2022/1/15,0
2022/1/16,0
2022/1/17,1
2022/1/18,1
2022/1/19,1
2022/1/20,1
2022/1/21,1
2022/1/22,0
2022/1/23,0
2022/1/24,1
2022/1/25,1
2022/1/26,1
2022/1/27,1
2022/1/28,1
2022/1/29,0
2022/1/30,0
2022/1/31,0
2022/2/1,0
2022/2/2,0
2022/2/3,0
2022/2/4,0
2022/2/5,0
2022/2/6,0
2022/2/7,1
2022/2/8,1
2022/2/9,1
2022/2/10,1
2022/2/11,1
2022/2/12,0
2022/2/13,0
2022/2/14,1
2022/2/15,1
2022/2/16,1
2022/2/17,1
2022/2/18,1
2022/2/19,0
2022/2/20,0
2022/2/21,1
2022/2/22,1
2022/2/23,1
2022/2/24,1
2022/2/25,1
2022/2/26,0
2022/2/27,0
2022/2/28,1
2022/3/1,1
2022/3/2,1
2022/3/3,1
2022/3/4,1
2022/3/5,0
2022/3/6,0
2022/3/7,1
2022/3/8,1
2022/3/9,1
2022/3/10,1
2022/3/11,1
2022/3/12,0
2022/3/13,0
2022/3/14,1
2022/3/15,1
2022/3/16,1
2022/3/17,1
2022/3/18,1
2022/3/19,0
2022/3/20,0
2022/3/21,1
2022/3/22,1
2022/3/23,1
2022/3/24,1
2022/3/25,1
2022/3/26,0
2022/3/27,0
2022/3/28,1
2022/3/29,1
2022/3/30,1
2022/3/31,1
2022/4/1,1
2022/4/2,0
2022/4/3,0
2022/4/4,0
2022/4/5,0
2022/4/6,1
2022/4/7,1
2022/4/8,1
2022/4/9,0
2022/4/10,0
2022/4/11,1
2022/4/12,1
2022/4/13,1
2022/4/14,1
2022/4/15,1
2022/4/16,0
2022/4/17,0
2022/4/18,1
2022/4/19,1
2022/4/20,1
2022/4/21,1
2022/4/22,1
2022/4/23,0
2022/4/24,0
2022/4/25,1
2022/4/26,1
2022/4/27,1
2022/4/28,1
2022/4/29,1
2022/4/30,0
2022/5/1,0
2022/5/2,0
2022/5/3,1
2022/5/4,1
2022/5/5,1
2022/5/6,1
2022/5/7,0
2022/5/8,0
2022/5/9,1
2022/5/10,1
2022/5/11,1
2022/5/12,1
2022/5/13,1
2022/5/14,0
2022/5/15,0
2022/5/16,1
2022/5/17,1
2022/5/18,1
2022/5/19,1
2022/5/20,1
2022/5/21,0
2022/5/22,0
2022/5/23,1
2022/5/24,1
2022/5/25,1
2022/5/26,1
2022/5/27,1
2022/5/28,0
2022/5/29,0
2022/5/30,1
2022/5/31,1
2022/6/1,1
2022/6/2,1
2022/6/3,0
2022/6/4,0
2022/6/5,0
2022/6/6,1
2022/6/7,1
2022/6/8,1
2022/6/9,1
2022/6/10,1
2022/6/11,0
2022/6/12,0
2022/6/13,1
2022/6/14,1
2022/6/15,1
2022/6/16,1
2022/6/17,1
2022/6/18,0
2022/6/19,0
2022/6/20,1
2022/6/21,1
2022/6/22,1
2022/6/23,1
2022/6/24,1
2022/6/25,0
2022/6/26,0
2022/6/27,1
2022/6/28,1
2022/6/29,1
2022/6/30,1
2022/7/1,1
2022/7/2,0
2022/7/3,0
2022/7/4,1
2022/7/5,1
2022/7/6,1
2022/7/7,1
2022/7/8,1
2022/7/9,0
2022/7/10,0
2022/7/11,1
2022/7/12,1
2022/7/13,1
2022/7/14,1
2022/7/15,1
2022/7/16,0
2022/7/17,0
2022/7/18,1
2022/7/19,1
2022/7/20,1
2022/7/21,1
2022/7/22,1
2022/7/23,0
2022/7/24,0
2022/7/25,1
2022/7/26,1
2022/7/27,1
2022/7/28,1
2022/7/29,1
2022/7/30,0
2022/7/31,0
2022/8/1,1
2022/8/2,1
2022/8/3,1
2022/8/4,1
2022/8/5,1
2022/8/6,0
2022/8/7,0
2022/8/8,1
2022/8/9,1
2022/8/10,1
2022/8/11,1
2022/8/12,1
2022/8/13,0
2022/8/14,0
2022/8/15,1
2022/8/16,1
2022/8/17,1
2022/8/18,1
2022/8/19,1
2022/8/20,0
2022/8/21,0
2022/8/22,1
2022/8/23,1
2022/8/24,1
2022/8/25,1
2022/8/26,1
2022/8/27,0
2022/8/28,0
2022/8/29,1
2022/8/30,1
2022/8/31,1
2022/9/1,1
2022/9/2,1
2022/9/3,0
2022/9/4,0
2022/9/5,1
2022/9/6,1
2022/9/7,1
2022/9/8,1
2022/9/9,1
2022/9/10,0
2022/9/11,0
2022/9/12,0
2022/9/13,1
2022/9/14,1
2022/9/15,1
2022/9/16,1
2022/9/17,0
2022/9/18,0
2022/9/19,1
2022/9/20,1
2022/9/21,1
2022/9/22,1
2022/9/23,1
2022/9/24,0
2022/9/25,0
2022/9/26,1
2022/9/27,1
2022/9/28,1
2022/9/29,1
2022/9/30,1
2022/10/1,0
2022/10/2,0
2022/10/3,0
2022/10/4,0
2022/10/5,0
2022/10/6,0
2022/10/7,0
2022/10/8,0
2022/10/9,0
2022/10/10,1
2022/10/11,1
2022/10/12,1
2022/10/13,1
2022/10/14,1
2022/10/15,0
2022/10/16,0
2022/10/17,1
2022/10/18,1
2022/10/19,1
2022/10/20,1
2022/10/21,1
2022/10/22,0
2022/10/23,0
2022/10/24,1
2022/10/25,1
2022/10/26,1
2022/10/27,1
2022/10/28,1
2022/10/29,0
2022/10/30,0
2022/10/31,1
2022/11/1,1
2022/11/2,1
2022/11/3,1
2022/11/4,1
2022/11/5,0
2022/11/6,0
2022/11/7,1
2022/11/8,1
2022/11/9,1
2022/11/10,1
2022/11/11,1
2022/11/12,0
2022/11/13,0
2022/11/14,1
2022/11/15,1
2022/11/16,1
2022/11/17,1
2022/11/18,1
2022/11/19,0
2022/11/20,0
2022/11/21,1
2022/11/22,1
2022/11/23,1
2022/11/24,1
2022/11/25,1
2022/11/26,0
2022/11/27,0
2022/11/28,1
2022/11/29,1
2022/11/30,1
2022/12/1,1
2022/12/2,1
2022/12/3,0
2022/12/4,0
2022/12/5,1
2022/12/6,1
2022/12/7,1
2022/12/8,1
2022/12/9,1
2022/12/10,0
2022/12/11,0
2022/12/12,1
2022/12/13,1
2022/12/14,1
2022/12/15,1
2022/12/16,1
2022/12/17,0
2022/12/18,0
2022/12/19,1
2022/12/20,1
2022/12/21,1
2022/12/22,1
2022/12/23,1
2022/12/24,0
2022/12/25,0
2022/12/26,1
2022/12/27,1
2022/12/28,1
2022/12/29,1
2022/12/30,1
2022/12/31,0
2023/1/1,0
2023/1/2,0
2023/1/3,1
2023/1/4,1
2023/1/5,1
2023/1/6,1
2023/1/7,0
2023/1/8,0
2023/1/9,1
2023/1/10,1
2023/1/11,1
2023/1/12,1
2023/1/13,1
2023/1/14,0
2023/1/15,0
2023/1/16,1
2023/1/17,1
2023/1/18,1
2023/1/19,1
2023/1/20,1
2023/1/21,0
2023/1/22,0
2023/1/23,0
2023/1/24,0
2023/1/25,0
2023/1/26,0
2023/1/27,0
2023/1/28,0
2023/1/29,0
2023/1/30,1
2023/1/31,1
2023/2/1,1
2023/2/2,1
2023/2/3,1
2023/2/4,0
2023/2/5,0
2023/2/6,1
2023/2/7,1
2023/2/8,1
2023/2/9,1
2023/2/10,1
2023/2/11,0
2023/2/12,0
2023/2/13,1
2023/2/14,1
2023/2/15,1
2023/2/16,1
2023/2/17,1
2023/2/18,0
2023/2/19,0
2023/2/20,1
2023/2/21,1
2023/2/22,1
2023/2/23,1
2023/2/24,1
2023/2/25,0
2023/2/26,0
2023/2/27,1
2023/2/28,1
2023/3/1,1
2023/3/2,1
2023/3/3,1
2023/3/4,0
2023/3/5,0
2023/3/6,1
2023/3/7,1
2023/3/8,1
2023/3/9,1
2023/3/10,1
2023/3/11,0
2023/3/12,0
2023/3/13,1
2023/3/14,1
2023/3/15,1
2023/3/16,1
2023/3/17,1
2023/3/18,0
2023/3/19,0
2023/3/20,1
2023/3/21,1
2023/3/22,1
2023/3/23,1
2023/3/24,1
2023/3/25,0
2023/3/26,0
2023/3/27,1
2023/3/28,1
2023/3/29,1
2023/3/30,1
2023/3/31,1
2023/4/1,0
2023/4/2,0
2023/4/3,1
2023/4/4,1
2023/4/5,0
2023/4/6,1
2023/4/7,1
2023/4/8,0
2023/4/9,0
2023/4/10,1
2023/4/11,1
2023/4/12,1
2023/4/13,1
2023/4/14,1
2023/4/15,0
2023/4/16,0
2023/4/17,1
2023/4/18,1
2023/4/19,1
2023/4/20,1
2023/4/21,1
2023/4/22,0
2023/4/23,0
2023/4/24,1
2023/4/25,1
2023/4/26,1
2023/4/27,1
2023/4/28,1
2023/4/29,0
2023/4/30,0
2023/5/1,0
2023/5/2,1
2023/5/3,1
2023/5/4,1
2023/5/5,1
2023/5/6,0
2023/5/7,0
2023/5/8,1
2023/5/9,1
2023/5/10,1
2023/5/11,1
2023/5/12,1
2023/5/13,0
2023/5/14,0
2023/5/15,1
2023/5/16,1
2023/5/17,1
2023/5/18,1
2023/5/19,1
2023/5/20,0
2023/5/21,0
2023/5/22,1
2023/5/23,1
2023/5/24,1
2023/5/25,1
2023/5/26,1
2023/5/27,0
2023/5/28,0
2023/5/29,1
2023/5/30,1
2023/5/31,1
2023/6/1,1
2023/6/2,1
2023/6/3,0
2023/6/4,0
2023/6/5,1
2023/6/6,1
2023/6/7,1
2023/6/8,1
2023/6/9,1
2023/6/10,0
2023/6/11,0
2023/6/12,1
2023/6/13,1
2023/6/14,1
2023/6/15,1
2023/6/16,1
2023/6/17,0
2023/6/18,0
2023/6/19,1
2023/6/20,1
2023/6/21,1
2023/6/22,0
2023/6/23,0
2023/6/24,0
2023/6/25,0
2023/6/26,1
2023/6/27,1
2023/6/28,1
2023/6/29,1
2023/6/30,1
2023/7/1,0
2023/7/2,0
2023/7/3,1
2023/7/4,1
2023/7/5,1
