AgitationServicer_GetAccess;1
AgitationServicer_GetActuatorDirPV;0
AgitationServicer_GetActuatorPwrPV;0.0
AgitationServicer_GetActuatorTStirPV;0.0
AgitationServicer_GetAvailable;0
AgitationServicer_GetCmd;0
AgitationServicer_GetMode;1
AgitationServicer_GetName;Agitation
AgitationServicer_GetPV;0.0
AgitationServicer_GetSP;0.0
AgitationServicer_GetSPA;0.0
AgitationServicer_GetSPE;0.0
AgitationServicer_GetSPM;0.0
AgitationServicer_GetSPR;0.0
AgitationServicer_GetSetpointSelect;2
AgitationServicer_GetState;0
AgitationServicer_GetType;Agitation
AgitationServicer_GetVersion;1.0
DeviceServicer_GetAvailable;
DeviceServicer_GetBatchId;"value: ""Unknown""
"
DeviceServicer_GetInoculated;"day: 1
month: 1
year: 1601
"
DeviceServicer_GetInoculatedUTC;"day: 1
month: 1
year: 1601
"
DeviceServicer_GetName;"value: ""Unit2""
"
DeviceServicer_GetRuntimeClock;"value: ""00:00:00""
"
DeviceServicer_GetStarted;"day: 1
month: 1
year: 1601
"
DeviceServicer_GetStartedUTC;"day: 1
month: 1
year: 1601
"
DeviceServicer_GetStopped;"second: 34
minute: 49
hour: 10
day: 24
month: 9
year: 2019
"
DeviceServicer_GetStoppedUTC;"second: 34
minute: 49
hour: 10
day: 24
month: 9
year: 2019
"
DeviceServicer_GetUserId;"value: ""Dasgip""
"
DeviceServicer_GetVersion;"value: ""1.0""
"
DOServicer_GetAccess;1
DOServicer_GetAlarmAlarmHigh;0.0
DOServicer_GetAlarmAlarmLow;0.0
DOServicer_GetAlarmDelay;0.0
DOServicer_GetAlarmEnabled;0
DOServicer_GetAlarmMode;1
DOServicer_GetAlarmState;0
DOServicer_GetAlarmWarnHigh;0.0
DOServicer_GetAlarmWarnLow;0.0
DOServicer_GetAvailable;0
DOServicer_GetCmd;0
DOServicer_GetControllerDB;0.0
DOServicer_GetControllerMax;0.0
DOServicer_GetControllerMin;0.0
DOServicer_GetControllerOut;0.0
DOServicer_GetControllerP;0.0
DOServicer_GetControllerTd;0.0
DOServicer_GetControllerTi;0.0
DOServicer_GetMode;1
DOServicer_GetName;DO
DOServicer_GetPV;0.0
DOServicer_GetSP;0.0
DOServicer_GetSPA;0.0
DOServicer_GetSPE;0.0
DOServicer_GetSPM;0.0
DOServicer_GetSPR;0.0
DOServicer_GetSensorCompensation;0.0
DOServicer_GetSensorOffset;0.0
DOServicer_GetSensorPVRaw;0.0
DOServicer_GetSensorSlope;0.0
DOServicer_GetSetpointSelect;2
DOServicer_GetState;0
DOServicer_GetType;DO
DOServicer_GetVersion;1.0
GassingServicer_GetAccess;1
